origin,destination,flow
15130,17206,1089.7030643915202
15130,17631,9.94900896544003
15130,19415,51.22421247293429
15130,22761,15.463610105326191
15130,25584,44.451382340325495
15130,26684,116.51272238165694
15130,27854,143.27841003813495
15130,30456,488.8182391738842
17206,13578,139.82791982192677
17206,3009,1.9214072958154815
17206,3115,2.9052259222596932
17206,8518,1.5457762386541878
17206,11767,2.4830495242147848
17206,14827,4.981443193134213
17206,15130,212.692265421347
17206,17631,0.990842803663075
17206,19415,4.848373846416911
17206,22761,1.4230206075313865
17206,25584,4.837628296270928
17206,26684,9.746690645215766
17206,27854,10.961418896236511
17206,30456,82.83493748731323
17631,13578,87.23580273817446
17631,3009,4.351043409129415
17631,3115,7.0513062670547795
17631,8518,2.356306696555376
17631,11767,59.142335812380914
17631,14827,34.148836854267
17631,15130,2.2437161215171466
17631,17206,1.1448519307601148
17631,19415,12.408044830353282
17631,22761,3.6548556974947815
17631,25584,10.457942849458146
17631,26684,5.373867234090125
17631,27854,2.1247121832423845
17631,30456,2.306377375522134
19415,13578,456.5536377147192
19415,3009,22.73454736313549
19415,3115,31.86628970149496
19415,8518,12.298395916651254
19415,11767,40.111911701855604
19415,14827,54.953843151628604
19415,15130,21.7944997541236
19415,17206,10.568763750071254
19415,17631,23.409216738264316
19415,22761,105.41087422439323
19415,25584,34.77203182510659
19415,26684,46.697135165742424
19415,27854,18.213106951230547
19415,30456,18.615746041582884
22761,13578,44.09061278822621
22761,3009,1.2292761152647929
22761,3115,4.30125021719669
22761,8518,0.72263515116777
22761,11767,2.9183338874471936
22761,14827,5.129791865785015
22761,15130,1.7430763871480108
22761,17206,0.8218133525490889
22761,17631,1.826786010489742
22761,19415,27.926681303279878
22761,25584,2.390608991009549
22761,26684,5.622946788124232
22761,27854,1.7803089222502706
22761,30456,1.495878220061568
25584,13578,113.21247586310818
25584,3009,10.30962202981912
25584,3115,3.5587758010901798
25584,8518,10.62015525292553
25584,11767,13.900458790632293
25584,14827,16.583229196706498
25584,15130,3.098158482773957
25584,17206,1.7274573344307842
25584,17631,3.2320385835080367
25584,19415,5.696089600486071
25584,22761,1.4781597711081873
25584,26684,4.45688660366588
25584,27854,2.3610897571061433
25584,30456,3.76540293263917
26684,13578,1012.5861060342172
26684,3009,5.964535363142666
26684,3115,45.08749729022445
26684,8518,4.195004197957125
26684,11767,12.840249518784358
26684,14827,33.83170341063305
26684,15130,29.32963517928286
26684,17206,12.57033837071461
26684,17631,5.998354896411819
26684,19415,27.62815818437631
26684,22761,12.557169486164234
26684,25584,16.097059037288236
26684,27854,91.81018179012025
26684,30456,25.504007240682732
27854,13578,316.5522390557731
27854,3009,1.6426864512055166
27854,3115,6.120043374781539
27854,8518,1.2263269692834375
27854,11767,2.957981477890374
27854,14827,7.217594929611637
27854,15130,19.29123002626876
27854,17206,7.561403536184943
27854,17631,1.2685020926047201
27854,19415,5.763570223248749
27854,22761,2.1265177186394677
27854,25584,4.561138968238742
27854,26684,49.10624228727187
27854,30456,16.604522888997135
30456,13578,15.064612495288111
30456,3009,0.14779206687363916
30456,3115,0.2452693250741248
30456,8518,0.12215805973605565
30456,11767,0.20406764456765802
30456,14827,0.4334349060786422
30456,15130,3.7978243071664903
30456,17206,3.297292627255591
30456,17631,0.07945655848533441
30456,19415,0.3399353255811587
30456,22761,0.10310463228632546
30456,25584,0.4197402001783887
30456,26684,0.787159206804797
30456,27854,0.9581526446236841
